Date,High Price,Low Price,Close Price,Total Traded Quantity,Turnover (in lacs),No. of Contracts
2018-03-01,85.95,83.95,84.3,6936315,5890.041926,3003
2018-03-02,84.3,81.4,82.15,5009614,4130.30313,1852
2018-03-03,83.15,81.1,81.75,4764070,3917.650808,1505
2018-03-04,81.7,79,79.2,3996821,3194.854476,1840
2018-03-05,80.4,77,79.9,8699087,6849.773317,3518
2018-03-06,81.6,79.8,80,5486959,4406.673053,1910
2018-03-07,81.05,79.95,80.85,3328605,2674.812313,1174
2018-03-08,82.25,80.4,81.35,5000216,4059.5838,1582
2018-03-09,81.4,79.85,80.4,3251098,2616.082013,1280
2018-03-10,81.2,80,80.25,3876762,3112.052646,1070
2018-03-11,80.65,79.7,79.95,9813941,7852.093156,1532
2018-03-12,80.5,78.85,79.55,4114695,3269.934844,1470
2018-03-13,80.55,78.8,80.35,2206517,1766.388424,1034
2018-03-14,80.75,79.8,79.95,5279874,4226.734339,1403
2018-03-15,80.35,79.75,80,3112967,2491.023665,1426
2018-03-16,80.3,78,80,6418882,5104.763903,2580
2018-03-17,81.25,78.75,79.9,6556759,5225.32272,5077
2018-03-18,81.5,79.7,80.1,4073519,3273.340246,6660
2018-03-19,80.35,78.35,79,10620637,8428.7462,8980
2018-03-20,82.2,78.75,81.9,3657360,2954.203772,1841
2018-03-21,84.6,81.15,84.45,3298435,2745.285843,1846
2018-03-22,85.95,82.55,83.05,4973672,4190.842427,2297
2018-03-23,84.75,83.3,83.5,2956519,2478.11334,1225
2018-03-24,85.1,82.6,84.5,4231975,3546.912436,1182
2018-03-25,85.4,83.95,85,1829399,1548.864497,1249
2018-03-26,87.6,84,87.1,8597297,7426.858852,3513
2018-03-27,88.1,86,87,5792098,5037.513583,2104
2018-03-28,88.45,86.3,87.85,8423805,7369.261688,2130
2018-03-29,88.7,87.2,87.65,4719330,4142.674892,1231
2018-03-30,88.25,85.65,87.8,2340628,2041.802572,1082
2018-03-31,88.1,87,87.45,3111160,2718.324335,1047
2018-04-01,88.35,87.1,87.65,3471674,3043.500014,1020
2018-04-02,88.55,86.5,86.8,7133021,6221.726438,1498
2018-04-03,86.9,85.5,85.9,4158260,3578.839982,1260
2018-04-04,86.1,84.6,85.4,4863546,4147.204524,2045
2018-04-05,86.25,84.55,85.25,5006507,4263.530285,5048
2018-04-06,86.95,84.75,86.05,3593228,3067.062854,6082
2018-04-07,87.2,84.9,86.05,3632913,3113.136568,8230
2018-04-08,88.6,85.2,87.8,6838988,5958.565056,1799
2018-04-09,89.15,87.1,88.3,6431222,5664.784691,2198
2018-04-10,89.55,86.3,87,5877657,5161.848742,3000
2018-04-11,88.75,84.9,86.15,8417244,7254.618695,3255
2018-04-12,86.55,83.4,85.45,8584365,7301.194689,2128
2018-04-13,86.15,84.35,85.1,6888782,5875.756113,1217
2018-04-14,86.2,82.7,84.25,6183895,5220.341833,1828
2018-04-15,84.6,82.9,83.35,4556128,3817.835481,763
2018-04-16,83.75,80.85,82,5727033,4691.671481,1388
2018-04-17,82.4,80.8,81.9,4097448,3348.277252,707
2018-04-18,82,80.35,81.55,7645061,6212.099942,1415
2018-04-19,82.1,80.35,81.25,4188197,3403.786984,1305
2018-04-20,81.5,80.5,81.25,2846781,2307.398511,782
2018-04-21,82.5,80.55,81.65,5906232,4806.032443,1171
2018-04-22,81.5,80.25,80.85,7138023,5771.033342,1118
2018-04-23,80.8,78.35,78.8,3399879,2699.706809,1137
2018-04-24,79.25,77.7,77.85,3793522,2970.573605,1442
2018-04-25,78.55,77.05,77.45,2530994,1967.304008,942
2018-04-26,77.9,75.3,76.45,5298717,4053.192962,2361
2018-04-27,81.7,75.95,81.2,6118812,4866.189856,3246
2018-04-28,83,80.65,82.3,3655542,2997.152818,2646
2018-04-29,84.35,81.6,83.5,7252300,6021.163597,5018
2018-04-30,84,81.5,82.45,5164168,4262.127624,4367
2018-05-01,83.2,79.85,81.3,9109367,7435.879504,6621
2018-05-02,81.25,78.3,79.6,3087156,2462.422834,1310
2018-05-03,80.05,76.6,77.2,2185214,1713.806524,880
2018-05-04,79.25,76.3,78.8,5406955,4207.514987,1428
2018-05-05,79.7,77.45,78.1,2849279,2231.676819,1032
2018-05-06,79.9,78.1,78.35,3366418,2651.873374,1114
2018-05-07,79,77.7,77.95,4045326,3162.333489,966
2018-05-08,80.35,78.1,78.4,7365983,5822.178534,2281
2018-05-09,79.2,77.7,77.8,3505780,2744.288111,1009
2018-05-10,78.35,76.8,77.05,3049374,2365.217791,1260
2018-05-11,77.75,76.35,77.3,2956563,2280.28124,1241
2018-05-12,77.6,75.9,76.1,2703757,2063.367909,1047
2018-05-13,76.35,74.8,75,1857389,1399.115449,1332
2018-05-14,74.85,73.05,73.4,3696735,2726.753509,2123
2018-05-15,74.5,72.8,73.85,3586906,2644.628614,2103
2018-05-16,75.2,73.9,74.55,2985501,2227.815972,1560
2018-05-17,76.35,75,76.15,3099772,2349.878196,2192
2018-05-18,77.3,76,76.35,4466618,3414.218601,2389
2018-05-19,76.55,75,75.1,2552275,1928.155292,5001
2018-05-20,75.25,71.3,71.9,4334784,3147.440199,6474
2018-05-21,74.85,71,71.65,7471148,5438.618328,6193
2018-05-22,73.65,71.8,73.25,3668110,2669.211529,1070
2018-05-23,73.85,71.9,72.25,2632012,1907.644968,766
2018-05-24,73,71.9,72.2,3149476,2279.648536,1162
2018-05-25,72.55,71.6,72.05,2327587,1678.086947,732
2018-05-26,72.2,71.1,71.25,1328748,950.849146,549
2018-05-27,72.35,71,71.75,1688831,1213.817636,840
2018-05-28,73.8,72,73.2,1713958,1249.114898,865
2018-05-29,74.1,72.75,73.05,1897237,1389.88328,744
2018-05-30,73.45,71.65,72.2,2829649,2048.041973,1385
2018-05-31,71.7,69.3,69.5,4361939,3076.185425,1658
2018-06-01,70.5,69.1,70.15,3113836,2172.803586,1166
2018-06-02,70.15,68.65,68.95,2182138,1508.348954,1212
2018-06-03,71.3,68.05,70.9,2621707,1842.535667,1795
2018-06-04,71.8,68.9,70,4730154,3322.094267,1592
2018-06-05,70.45,67.6,68.2,2671048,1843.769378,1401
2018-06-06,68.3,67.15,67.85,2467860,1670.934041,1304
2018-06-07,68.7,66.55,68.05,3592808,2432.211627,2189
2018-06-08,69,67.25,67.8,8544903,5792.521603,5505
2018-06-09,69.45,67.5,67.8,2761319,1890.745146,5020
2018-06-10,72.5,68,70.85,13063298,9251.972563,13625
2018-06-11,72.5,70.85,71.85,4748886,3410.734281,2032
2018-06-12,74.7,70.9,73.85,5228991,3809.833616,2068
2018-06-13,75,72.6,74.55,3593905,2662.878837,1708
2018-06-14,74.7,72.65,73.05,1910149,1401.985961,903
2018-06-15,73.1,71.4,71.95,2722659,1962.022347,1072
2018-06-16,73.2,71.85,72.35,2275783,1648.301338,858
2018-06-17,72.9,71.65,71.85,1936040,1398.628339,791
2018-06-18,72.1,70.05,70.3,2069542,1463.314613,1102
2018-06-19,70.85,69.1,69.45,2391506,1662.259244,1209
2018-06-20,70.4,69.2,69.9,1540636,1077.036265,823
2018-06-21,71.15,69,69.35,2354841,1647.398887,1274
2018-06-22,70.05,68.55,68.75,2145648,1485.336577,991
2018-06-23,69.55,68.6,68.75,1529387,1054.303654,786
2018-06-24,68.55,67,67.15,3007914,2037.440553,1133
2018-06-25,69,67.05,68.65,2814891,1915.130393,1449
2018-06-26,70.35,68.5,70.05,1947407,1355.148637,1362
2018-06-27,73,69.7,72.25,4051774,2892.20891,2873
2018-06-28,73.4,71.15,72.05,3874963,2795.470062,2103
2018-06-29,72.5,70.6,71.75,1880021,1348.267768,1720
2018-06-30,76.6,71.8,75.6,8322360,6232.092882,7770
2018-07-01,76.75,73.85,74.85,6849642,5162.917475,8494
2018-07-02,77.65,74.4,76.9,5498653,4207.990181,8377
2018-07-03,77.4,75.7,76.1,3984371,3053.653969,6503
2018-07-04,77.6,74.35,76.7,8664078,6601.7729,2229
2018-07-05,79,76.25,78.2,9367421,7326.982114,2865
2018-07-06,78.85,72.75,73.35,6421244,4853.0821,3463
2018-07-07,75.35,72.7,74.9,4558713,3382.417089,2326
2018-07-08,75.8,73.6,75.05,3305924,2474.123372,1415
2018-07-09,75.95,73.85,75.2,3672000,2760.899149,1516
2018-07-10,75.8,73.5,73.8,2481496,1846.577223,1226
2018-07-11,76.95,73.9,74.45,9600604,7263.514821,3031
2018-07-12,74.95,72.9,74,3114148,2299.516589,1673
2018-07-13,76.5,74.15,76.2,3673610,2785.317456,1846
2018-07-14,78.7,75.1,77.9,4917413,3801.457853,3862
2018-07-15,78.95,74.05,74.6,5822581,4481.39751,3492
2018-07-16,77.35,74.8,75.55,5377830,4087.451564,2610
2018-07-17,76.5,68.25,72.9,11584620,8485.104181,3923
2018-07-18,72.9,68.1,69.1,5131356,3570.97957,4735
2018-07-19,71.3,68,70.3,6281761,4389.983088,4906
2018-07-20,70.95,68.9,70.25,3273684,2290.363384,5063
2018-07-21,70.65,68.2,68.6,3697390,2562.193381,7722
2018-07-22,69.35,65.5,65.85,4314947,2902.974424,2905
2018-07-23,68.4,64.8,67.95,5836832,3912.71612,2026
2018-07-24,69.25,66.35,67.5,3650280,2478.193214,2261
2018-07-25,68,66.1,66.85,2925150,1957.747733,1446
2018-07-26,67.5,62.3,62.85,3751740,2418.965838,1842
2018-07-27,65.3,60.35,61.5,4837741,3029.928916,2529
2018-07-28,62.4,59.8,60.95,4969265,3038.206707,1839
2018-07-29,65.45,61.25,65,5665257,3580.651033,2454
2018-07-30,63.9,61.6,62.25,5043513,3172.111686,1783
2018-07-31,72.1,62.95,68.85,29093448,19978.73396,11310
2018-08-01,71.6,68.8,71.25,11621446,8224.350858,4332
2018-08-02,74.05,70.5,73.8,11095793,8076.788394,4014
2018-08-03,74.6,71.7,72.55,10862420,7982.359259,3129
2018-08-04,72.4,69.3,70.15,4497227,3173.110277,2812
2018-08-05,71.4,68.8,69.6,7954462,5553.530104,4056
2018-08-06,69.9,67.95,69.45,4377235,3029.60412,3431
2018-08-07,70.9,68.5,69.25,2743564,1901.217499,3567
2018-08-08,69.9,67.55,69,9727241,6707.172503,8108
2018-08-09,70.75,68,68.9,5515389,3820.962529,2077
2018-08-10,86.1,68.35,77.6,44673883,35002.83809,18065
2018-08-11,80.05,76.65,77.75,17409930,13582.58206,5310
2018-08-12,79,74.65,76.55,9638641,7337.673382,3531
2018-08-13,77.7,75.3,76.35,9074632,6930.019171,3487
2018-08-14,77.4,75.3,76,7177611,5499.289411,2405
2018-08-15,75.85,73.25,75.3,4561329,3404.012366,1812
2018-08-16,77.1,75,75.65,4673161,3553.564253,1333
2018-08-17,76.5,75.5,75.95,437631,332.7430715,138
2018-08-18,77.1,75,75.9,8564873,6515.156398,2295
2018-08-19,76.4,74.15,74.55,3131624,2350.402255,1260
2018-08-20,76.5,73.1,76.05,5609725,4190.354354,1843
2018-08-21,78.75,75.5,77.95,5642238,4373.244562,2999
2018-08-22,78.4,75.9,76.7,3328106,2557.186522,1565
2018-08-23,77.4,75.1,76.8,4743419,3621.214422,2058
2018-08-24,77.8,75.8,77.35,5660440,4358.07777,2452
2018-08-25,78.85,76.35,78.3,10567258,8231.934512,3843
2018-08-26,79.1,76.75,78.15,4999835,3900.461381,2589
2018-08-27,78.25,74.5,74.9,4807716,3658.061618,2325
2018-08-28,76.4,74.45,75.55,4950029,3733.227151,3569
2018-08-29,76.2,74.5,75.65,4127732,3111.969506,3884
2018-08-30,76.1,73.85,74.4,3949157,2950.600025,4672
2018-08-31,75.75,73.4,75.2,14742072,11060.45306,6628
2018-09-01,76.5,73.75,76.1,8135493,6144.441092,1923
2018-09-02,83.15,76.75,82.55,29213251,23627.91426,9268
2018-09-03,83.85,80.7,81.5,9652045,7933.770019,2974
2018-09-04,81.5,79.9,80.45,4817088,3879.9169,1847
2018-09-05,80.2,78.8,79.4,4685342,3732.059768,1503
2018-09-06,81.15,78.35,79.45,5677506,4530.784592,1981
2018-09-07,79.3,76.3,77.65,3040723,2366.885121,1598
2018-09-08,80.15,75.85,79.15,3917069,3085.327252,2187
2018-09-09,79.95,77.75,79.1,4227632,3344.815322,2046
2018-09-10,81.3,77.5,78.7,5535207,4402.104135,3284
2018-09-11,79.85,78.15,79.3,1828782,1448.528367,1261
2018-09-12,80.9,77.4,77.9,3358110,2638.912182,1477
2018-09-13,78.95,77.45,78.65,3915779,3063.475156,1719
2018-09-14,80.3,78.6,79.5,3721346,2963.666475,1698
2018-09-15,80.9,76.05,80.25,9768078,7715.706279,3090
2018-09-16,80.65,76.05,76.45,7243377,5623.394671,3831
2018-09-17,78.65,76.1,76.8,5132728,3976.07873,4465
2018-09-18,76.7,74.85,75.95,4017872,3046.185784,5033
2018-09-19,77.7,75.5,77,12997320,9987.264431,8272
2018-09-20,77.85,76.8,77.1,3477676,2685.012084,1046
2018-09-21,78,76.1,76.8,3602334,2774.019284,1093
2018-09-22,77.25,76.3,76.7,2153622,1652.479765,456
2018-09-23,76.95,74.4,74.85,2504768,1891.224723,1519
2018-09-24,76.25,73.85,74.2,4583837,3436.198288,1514
2018-09-25,75.55,73.7,75.05,3170169,2370.525197,1085
2018-09-26,75.75,74.25,74.7,1691362,1267.919334,735
2018-09-27,75.5,74.55,74.95,1684121,1263.172407,777
2018-09-28,75.5,73.85,74.35,2006348,1493.237721,1135
2018-09-29,75.1,73.9,74.9,1704653,1271.299103,905
2018-09-30,75.25,73.8,75,3214817,2401.912928,901
2018-10-01,75,73.7,74.3,3702534,2747.017423,792
2018-10-02,75.25,74.15,75.05,3099444,2324.067178,1009
2018-10-03,76.95,74.5,76.5,4222858,3223.057058,1734
2018-10-04,76.95,74.95,76,4496763,3416.049274,1333
2018-10-05,76.45,75.15,76,4009644,3040.862129,911
2018-10-06,77.2,75.45,75.95,5188679,3963.364629,1223
2018-10-07,77.5,74.9,76.35,4074882,3096.967576,2265
2018-10-08,77.95,74.85,75.2,5394325,4136.605746,3456
2018-10-09,75.75,74.3,74.55,3700318,2767.368225,1460
2018-10-10,75.3,73.45,73.95,3724093,2775.637374,1827
2018-10-11,73.95,69.65,70.95,5766908,4140.929398,4081
2018-10-12,72.4,68.5,71.05,12562431,8891.925809,7524
2018-10-13,71.5,67.9,68.15,4846733,3336.080045,5818
2018-10-14,72,67.9,71.3,7442257,5231.252694,9196
2018-10-15,72.3,70.25,71.5,3343602,2385.341208,1114
2018-10-16,71.15,69.55,70.55,3028680,2127.435864,1124
2018-10-17,71.75,69.25,69.9,2916745,2047.111939,1138
2018-10-18,70.9,68.4,70.4,3066537,2133.063307,1182
2018-10-19,71.4,69.15,69.6,3536220,2470.32675,1951
2018-10-20,70.35,68.05,68.75,2124482,1473.191053,1003
2018-10-21,68.45,65.15,65.55,7041255,4676.301974,1592
2018-10-22,67.25,65.5,66.3,4213698,2798.231921,965
2018-10-23,68.15,64.6,65.25,4469396,2968.050981,1803
2018-10-24,67.85,65.1,67.55,6828282,4572.900644,1507
2018-10-25,70.2,66.45,69.2,11110591,7658.899716,3566
2018-10-26,69.5,65.05,65.35,6717626,4473.853559,2285
2018-10-27,67.15,65.65,65.9,2892850,1918.093976,1140
2018-10-28,67.95,65.8,66.9,5950455,3959.205457,1772
2018-10-29,68.15,66.85,67.45,3283026,2219.069433,1399
2018-10-30,67.95,66.75,67.1,3078805,2070.01896,953
2018-10-31,67.45,66.4,66.55,3161336,2112.755378,2648
2018-11-01,67.15,64.05,66.15,10552247,6978.336028,5893
2018-11-02,67.95,65.15,65.5,4724311,3137.79998,5784
2018-11-03,66.25,65.1,65.45,9665743,6327.875329,7425
2018-11-04,67.75,65.6,67.05,11001198,7380.63306,3060
